<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
			$VR_USERUTILITY->OFF_END_W21 = $record['OFF_END_W21'];
			$VR_USERUTILITY->OFF_END_W22 = $record['OFF_END_W22'];
			$VR_USERUTILITY->OFF_END_W23 = $record['OFF_END_W23'];
			$VR_USERUTILITY->PEAK_RATE = $record['PEAK_RATE'];
			$VR_USERUTILITY->PEAK_START_S11 = $record['PEAK_START_S11'];
			$VR_USERUTILITY->PEAK_START_S12 = $record['PEAK_START_S12'];
			$VR_USERUTILITY->PEAK_START_S13 = $record['PEAK_START_S13'];
			$VR_USERUTILITY->PEAK_START_S21 = $record['PEAK_START_S21'];
			$VR_USERUTILITY->PEAK_START_S22 = $record['PEAK_START_S22'];
			$VR_USERUTILITY->PEAK_START_S23 = $record['PEAK_START_S23'];
			$VR_USERUTILITY->PEAK_START_W11 = $record['PEAK_START_W11'];
			$VR_USERUTILITY->PEAK_START_W12 = $record['PEAK_START_W12'];
			$VR_USERUTILITY->PEAK_START_W13 = $record['PEAK_START_W13'];
			$VR_USERUTILITY->PEAK_START_W21 = $record['PEAK_START_W21'];
			$VR_USERUTILITY->PEAK_START_W22 = $record['PEAK_START_W22'];
			$VR_USERUTILITY->PEAK_START_W23 = $record['PEAK_START_W23'];
			$VR_USERUTILITY->PEAK_END_S11 = $record['PEAK_END_S11'];
			$VR_USERUTILITY->PEAK_END_S12 = $record['PEAK_END_S12'];
			$VR_USERUTILITY->PEAK_END_S13 = $record['PEAK_END_S13'];
			$VR_USERUTILITY->PEAK_END_S21 = $record['PEAK_END_S21'];
			$VR_USERUTILITY->PEAK_END_S22 = $record['PEAK_END_S22'];
			$VR_USERUTILITY->PEAK_END_S23 = $record['PEAK_END_S23'];
			$VR_USERUTILITY->PEAK_END_W11 = $record['PEAK_END_W11'];
			$VR_USERUTILITY->PEAK_END_W12 = $record['PEAK_END_W12'];
			$VR_USERUTILITY->PEAK_END_W13 = $record['PEAK_END_W13'];
			$VR_USERUTILITY->PEAK_END_W21 = $record['PEAK_END_W21'];
			$VR_USERUTILITY->PEAK_END_W22 = $record['PEAK_END_W22'];
			$VR_USERUTILITY->PEAK_END_W23 = $record['PEAK_END_W23'];
			$VR_USERUTILITY->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_USERUTILITY->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_USERUTILITY->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_USERUTILITY->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_USERUTILITY->PERMISSIONS_UTILITIES = $record['PERMISSIONS_UTILITIES'];
			$VR_USERUTILITY->PERMISSIONS_TARGETS = $record['PERMISSIONS_TARGETS'];
			$VR_USERUTILITY->PREMISE_PK = $record['PREMISE_PK'];
			$VR_USERUTILITY->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_USERUTILITY->PREMISE_DESCRIPTION = $record['PREMISE_DESCRIPTION'];
			$VR_USERUTILITY->RSCAT_PK = $record['RSCAT_PK'];
			$VR_USERUTILITY->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_USERUTILITY->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_USERUTILITY->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_USERUTILITY->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_USERUTILITY->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_USERUTILITY->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_USERUTILITY->USERS_PK = $record['USERS_PK'];
			$VR_USERUTILITY->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_USERUTILITY->UTILITYTYPE_PK = $record['UTILITYTYPE_PK'];
			$VR_USERUTILITY->UTILITYTYPE_NAME = $record['UTILITYTYPE_NAME'];
			$VR_USERUTILITY->UTILITYPRICE_PK = $record['UTILITYPRICE_PK'];
			$VR_USERUTILITY->UTILITYPRICE_NOTAPPEARING = $record['UTILITYPRICE_NOTAPPEARING'];
			$VR_USERUTILITY->UTILITYPRICE_NAME = $record['UTILITYPRICE_NAME'];
			$VR_USERUTILITY->UTILITYPRICE_RATES = $record['UTILITYPRICE_RATES'];
			$VR_USERUTILITY->UTILITYPRICE_START = $record['UTILITYPRICE_START'];
			$VR_USERUTILITY->UTILITYPRICE_END = $record['UTILITYPRICE_END'];

			return $VR_USERUTILITY;
		}

?>
